<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 71.20
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 65.30
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 72.10
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 70.20
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 68.10
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 70.20
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 68.60
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 69.50
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 73.50
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 72.10
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 72.50
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 72.60
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 70.80
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 70.50
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 75.80
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 75.60
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 75.90
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 76.00
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 74.40
data:citeseer-model:sparsegatedgefeat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 73.90
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 16.30
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 18.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 23.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 7.70
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 17.00
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 30.60
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 46.60
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 42.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 27.90
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 34.50
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 46.20
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 48.40
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 54.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 46.00
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 57.80
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 58.30
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 60.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 70.60
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 70.90
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 65.00
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 69.40
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 67.70
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 68.00
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 70.90
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 69.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 71.80
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 70.80
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 69.30
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 72.30
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 72.60
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 72.90
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 73.10
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 71.80
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 71.70
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 75.60
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 75.70
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 75.80
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 74.50
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 73.30
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 74.00
data:citeseer-model:sparsegatedgefeat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 74.20
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 23.10
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 18.10
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 19.40
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 18.97
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 49.70
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 31.13
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 39.85
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 48.70
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 49.45
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 48.87
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 49.70
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 52.40
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 68.05
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 67.55
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 62.10
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 67.33
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 69.93
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 70.00
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 68.65
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 70.20
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 72.70
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 73.15
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 69.95
data:citeseer-model:sparsegatedgefeat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 71.35
data:citeseer-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 75.80
data:citeseer-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 75.97
data:citeseer-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 74.65
data:citeseer-model:sparsegatedgefeat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 74.27
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 14.80
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 14.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 10.30
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 13.00
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 31.90
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 13.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 50.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 43.30
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 38.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 50.60
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 51.30
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 53.80
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 31.80
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 48.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 61.00
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 54.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 43.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 48.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 48.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 56.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 60.00
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 73.70
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 76.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 74.50
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 71.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 74.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 76.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 71.40
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 77.00
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 73.70
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 75.70
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 75.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 80.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 81.80
